Reward,Throughput,Latency
-8.366444910626479,1.0896981176666187,94.56143028293097
0.1640611873712694,0.746907140390527,5.828459530192576
-0.9977663038293363,4.679237931103789,56.77004234933125
1.4827333832007703,7.214626454151631,57.3189307095086
-1.7999194068616555,6.166374053503492,79.66293460365146
0.9082098458066028,6.392351303760596,54.84141457953993
-5.178806892216151,3.435878851443533,86.14685743659685
1.5864025777364865,2.7540313344251777,11.676287566886911
-1.6162538629977137,4.344817592771873,59.610714557695864
1.2074432050212005,7.96359636265548,67.56153157634279
7.325551736789731,7.972915543688148,6.473638068984167
0.6046273936597872,5.253086811719484,46.48459418059697
-0.343000262967438,2.3115659804167454,26.545662433841834
7.569101100687564,7.661640059926876,0.9253895923931221
8.91377643477394,9.847131793966371,9.333553591924314
5.354468421018246,6.078497970952901,7.24029549934655
7.02809867498111,9.003962580031706,19.758639050505955
-6.776477242646889,0.7575748718652675,75.34052114512157
-5.308656884979509,2.1369999028177133,74.45656787797222
6.708800126711027,6.933693004838018,2.24892878126991
-3.6812137015127373,6.147063670836838,98.28277372349575
-2.212301422747462,5.200377222814229,74.12678645561691
7.401185855461113,9.48341946060309,20.822336051419764
-0.16715173658671367,1.8049104378024339,19.720621743891474
6.841529947112681,9.715869940366863,28.743399932541813
2.188499309816536,2.1970024192892423,0.0850310947270616
0.11259901004218031,0.46332694309375144,3.5072793305157113
-8.391492623236193,0.3890253066882876,87.8051792992448
-3.559887228514758,0.6864281160117303,42.46315344526488
2.6386960804527835,8.125448800551215,54.86752720098431
-8.366444910626479,1.0896981176666187,94.56143028293097
0.1640611873712694,0.746907140390527,5.828459530192576
-0.9977663038293363,4.679237931103789,56.77004234933125
1.4827333832007703,7.214626454151631,57.3189307095086
-1.7999194068616555,6.166374053503492,79.66293460365146
0.9082098458066028,6.392351303760596,54.84141457953993
-5.178806892216151,3.435878851443533,86.14685743659685
1.5864025777364865,2.7540313344251777,11.676287566886911
-1.6162538629977137,4.344817592771873,59.610714557695864
1.2074432050212005,7.96359636265548,67.56153157634279
-5.872509615418192,2.714646384250292,85.87155999668484
1.1776869392758798,9.841813864233824,86.64126924957944
1.1062962113646733,3.2332112465824157,21.269150352177423
0.0240241167657107,8.573893372626557,85.49869255860847
-2.3849602749736087,5.13994009646355,75.24900371437158
0.38722470460800795,1.202791983051269,8.15567278443261
2.4561030807176323,7.982342879965987,55.26239799248355
2.5825847267617803,8.211062784935443,56.28478058173663
-0.6921661171875062,3.729574715013465,44.21740832200971
6.971671049994257,7.787963391188751,8.162923411944934
7.325551736789731,7.972915543688148,6.473638068984167
0.6046273936597872,5.253086811719484,46.48459418059697
-0.343000262967438,2.3115659804167454,26.545662433841834
7.569101100687564,7.661640059926876,0.9253895923931221
8.91377643477394,9.847131793966371,9.333553591924314
5.354468421018246,6.078497970952901,7.24029549934655
7.02809867498111,9.003962580031706,19.758639050505955
-6.776477242646889,0.7575748718652675,75.34052114512157
-5.308656884979509,2.1369999028177133,74.45656787797222
6.708800126711027,6.933693004838018,2.24892878126991
1.5257917224629027,5.095084051870846,35.692923294079435
-0.894488736026072,5.59203499490878,64.86523730934852
-0.8040159881634876,3.3508573822567103,41.54873370420198
0.8583922684003547,9.84413936955898,89.85747101158624
-0.8883476934695214,8.844009568311638,97.32357261781158
1.8073827216308311,9.476113285576202,76.68730563945371
2.097067667217141,6.911689113776619,48.14621446559478
